restaurant_id,restaurant_name,date,forecast_value,safety_stock_kg,recommended_purchase_kg
S07,Green Bowl Vegan,2026-01-09,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-10,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-11,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-12,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-13,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-14,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-15,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-16,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-17,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-18,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-19,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-20,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-21,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-22,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-23,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-24,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-25,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-26,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-27,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-28,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-29,64.01,9.6,73.61
S07,Green Bowl Vegan,2026-01-30,64.01,9.6,73.61
S08,Hanoi Bun Cha,2026-01-01,109.83,16.47,126.3
S08,Hanoi Bun Cha,2026-01-02,103.31,15.5,118.81
S08,Hanoi Bun Cha,2026-01-03,104.34,15.65,119.99
S08,Hanoi Bun Cha,2026-01-04,107.85,16.18,124.03
S08,Hanoi Bun Cha,2026-01-05,110.85,16.63,127.48
S08,Hanoi Bun Cha,2026-01-06,112.4,16.86,129.26
S08,Hanoi Bun Cha,2026-01-07,112.75,16.91,129.66
S08,Hanoi Bun Cha,2026-01-08,112.49,16.87,129.36
S08,Hanoi Bun Cha,2026-01-09,112.1,16.81,128.91
S08,Hanoi Bun Cha,2026-01-10,111.83,16.77,128.6
S08,Hanoi Bun Cha,2026-01-11,111.71,16.76,128.47
S08,Hanoi Bun Cha,2026-01-12,111.71,16.76,128.47
S08,Hanoi Bun Cha,2026-01-13,111.74,16.76,128.5
S08,Hanoi Bun Cha,2026-01-14,111.78,16.77,128.55
S08,Hanoi Bun Cha,2026-01-15,111.81,16.77,128.58
S08,Hanoi Bun Cha,2026-01-16,111.82,16.77,128.59
S08,Hanoi Bun Cha,2026-01-17,111.81,16.77,128.58
S08,Hanoi Bun Cha,2026-01-18,111.81,16.77,128.58
S08,Hanoi Bun Cha,2026-01-19,111.81,16.77,128.58
S08,Hanoi Bun Cha,2026-01-20,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-21,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-22,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-23,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-24,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-25,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-26,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-27,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-28,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-29,111.8,16.77,128.57
S08,Hanoi Bun Cha,2026-01-30,111.8,16.77,128.57
S09,Street Eats Hub,2026-01-01,93.44,14.02,107.46
S09,Street Eats Hub,2026-01-02,97.74,14.66,112.4
S09,Street Eats Hub,2026-01-03,96.72,14.51,111.23
S09,Street Eats Hub,2026-01-04,94.72,14.21,108.93
S09,Street Eats Hub,2026-01-05,93.31,14.0,107.31
S09,Street Eats Hub,2026-01-06,92.66,13.9,106.56
S09,Street Eats Hub,2026-01-07,92.5,13.88,106.38
S09,Street Eats Hub,2026-01-08,92.53,13.88,106.41
S09,Street Eats Hub,2026-01-09,92.61,13.89,106.5
S09,Street Eats Hub,2026-01-10,92.66,13.9,106.56
S09,Street Eats Hub,2026-01-11,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-12,92.69,13.9,106.59
S09,Street Eats Hub,2026-01-13,92.69,13.9,106.59
S09,Street Eats Hub,2026-01-14,92.69,13.9,106.59
S09,Street Eats Hub,2026-01-15,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-16,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-17,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-18,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-19,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-20,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-21,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-22,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-23,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-24,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-25,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-26,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-27,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-28,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-29,92.68,13.9,106.58
S09,Street Eats Hub,2026-01-30,92.68,13.9,106.58
S10,Family Rice Kitchen,2026-01-01,92.31,13.85,106.16
S10,Family Rice Kitchen,2026-01-02,85.93,12.89,98.82
S10,Family Rice Kitchen,2026-01-03,90.91,13.64,104.55
S10,Family Rice Kitchen,2026-01-04,88.45,13.27,101.72
S10,Family Rice Kitchen,2026-01-05,89.56,13.43,102.99
S10,Family Rice Kitchen,2026-01-06,89.07,13.36,102.43
S10,Family Rice Kitchen,2026-01-07,89.28,13.39,102.67
S10,Family Rice Kitchen,2026-01-08,89.19,13.38,102.57
S10,Family Rice Kitchen,2026-01-09,89.23,13.38,102.61
S10,Family Rice Kitchen,2026-01-10,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-11,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-12,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-13,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-14,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-15,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-16,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-17,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-18,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-19,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-20,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-21,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-22,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-23,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-24,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-25,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-26,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-27,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-28,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-29,89.22,13.38,102.6
S10,Family Rice Kitchen,2026-01-30,89.22,13.38,102.6
